playerid,footed,Id,Name
/en/players/c4486bac/Michael-Olise,Left Foot,c4486bac,Michael-Olise
/en/players/e7ee38c3/Robin-Olsen,Right Foot,e7ee38c3,Robin-Olsen
/en/players/828657ff/Amadou-Onana,Right Foot,828657ff,Amadou-Onana
/en/players/6612cd8c/Josh-Onomah,Right Foot,6612cd8c,Josh-Onomah
/en/players/2944f86f/Frank-Onyeka,Right Foot,2944f86f,Frank-Onyeka
/en/players/38c7feef/Alex-Oxlade-Chamberlain,Right Foot,38c7feef,Alex-Oxlade-Chamberlain
/en/players/a78ff07f/Joao-Palhinha,Right Foot,a78ff07f,Joao-Palhinha
/en/players/dc7f8a28/Cole-Palmer,Left Foot,dc7f8a28,Cole-Palmer
/en/players/e0bc6fdc/Emerson-Palmieri,Left Foot,e0bc6fdc,Emerson-Palmieri
/en/players/9b6f7fd5/Lucas-Paqueta,Left Foot,9b6f7fd5,Lucas-Paqueta
/en/players/529f49ab/Thomas-Partey,Right Foot,529f49ab,Thomas-Partey
/en/players/230f0471/Nathan-Patterson,Right Foot,230f0471,Nathan-Patterson
/en/players/a6b461e7/Ben-Pearson,Right Foot,a6b461e7,Ben-Pearson
/en/players/6639e500/Andreas-Pereira,Right Foot,6639e500,Andreas-Pereira
/en/players/819aa8e7/Ayoze-Perez,Right Foot,819aa8e7,Ayoze-Perez
/en/players/6fe90922/Ivan-Perisic,Both,6fe90922,Ivan-Perisic
/en/players/6dfd8f05/Romain-Perraud,Left Foot,6dfd8f05,Romain-Perraud
/en/players/4f565d77/Kalvin-Phillips,Right Foot,4f565d77,Kalvin-Phillips
/en/players/515ebe8d/Nathaniel-Phillips,Right Foot,515ebe8d,Nathaniel-Phillips
/en/players/4806ec67/Jordan-Pickford,Left Foot,4806ec67,Jordan-Pickford
/en/players/e541326e/Ethan-Pinnock,Left Foot,e541326e,Ethan-Pinnock
/en/players/7fcc71d8/Daniel-Podence,Right Foot,7fcc71d8,Daniel-Podence
/en/players/4b40d9ca/Nick-Pope,Right Foot,4b40d9ca,Nick-Pope
/en/players/86695068/Dennis-Praet,Right Foot,86695068,Dennis-Praet
/en/players/1bf33a9a/Christian-Pulisic,Right Foot,1bf33a9a,Christian-Pulisic
/en/players/466fb2c5/Aaron-Ramsdale,Right Foot,466fb2c5,Aaron-Ramsdale
/en/players/1544f145/Jacob-Ramsey,Right Foot,1544f145,Jacob-Ramsey
/en/players/a1d5bd30/Marcus-Rashford,Right Foot,a1d5bd30,Marcus-Rashford
/en/players/98ea5115/David-Raya,Right Foot,98ea5115,David-Raya
/en/players/28b40c9c/Tim-Ream,Left Foot,28b40c9c,Tim-Ream
/en/players/ab651565/Nathan-Redmond,Right Foot,ab651565,Nathan-Redmond
/en/players/803ae100/Harrison-Reed,Right Foot,803ae100,Harrison-Reed
/en/players/0f7533cd/Bobby-Reid,Right Foot,0f7533cd,Bobby-Reid
/en/players/1c7012b8/Declan-Rice,Right Foot,1c7012b8,Declan-Rice
/en/players/0a3d6d2b/Chris-Richards,Right Foot,0a3d6d2b,Chris-Richards
/en/players/fa031b34/Richarlison,Right Foot,fa031b34,Richarlison
/en/players/7a1f2c08/Jairo-Riedewald,Left Foot,7a1f2c08,Jairo-Riedewald
/en/players/71ef519e/Matt-Ritchie,Left Foot,71ef519e,Matt-Ritchie
/en/players/2e4f5f03/Andrew-Robertson,Left Foot,2e4f5f03,Andrew-Robertson
/en/players/289601e6/Antonee-Robinson,Left Foot,2.90E+11,Antonee-Robinson
/en/players/da27e268/Marc-Roca,Left Foot,da27e268,Marc-Roca
/en/players/17acc2ed/Marek-Rodak,Right Foot,17acc2ed,Marek-Rodak
/en/players/6434f10d/Rodri,Right Foot,6434f10d,Rodri
/en/players/1fb1c435/Rodrigo,Left Foot,1fb1c435,Rodrigo
/en/players/57c94db2/Mads-Roerslev,Right Foot,57c94db2,Mads-Roerslev
/en/players/a3d94a58/Cristian-Romero,Right Foot,a3d94a58,Cristian-Romero
/en/players/4b511457/Oriol-Romeu,Right Foot,4b511457,Oriol-Romeu
/en/players/dea698d9/Cristiano-Ronaldo,Right Foot,dea698d9,Cristiano-Ronaldo
/en/players/1b804500/Connor-Ronan,Right Foot,1b804500,Connor-Ronan
/en/players/b318a643/Salomon-Rondon,Right Foot,b318a643,Salomon-Rondon
/en/players/10a10454/Joe-Rothwell,Right Foot,10a10454,Joe-Rothwell
/en/players/903b6e8b/Jose-Sa,Right Foot,903b6e8b,Jose-Sa
/en/players/2b16cb1a/Allan-Saint-Maximin,Right Foot,2b16cb1a,Allan-Saint-Maximin
/en/players/bc7dc64d/Bukayo-Saka,Left Foot,bc7dc64d,Bukayo-Saka
/en/players/e342ad68/Mohamed-Salah,Left Foot,e342ad68,Mohamed-Salah
/en/players/972aeb2a/William-Saliba,Right Foot,972aeb2a,William-Saliba
/en/players/0b33f6ad/Mohammed-Salisu,Left Foot,0b33f6ad,Mohammed-Salisu
/en/players/1b4f1169/Albert-Sambi-Lokonga,Right Foot,1b4f1169,Albert-Sambi-Lokonga
/en/players/da7b447d/Davinson-Sanchez,Right Foot,da7b447d,Davinson-Sanchez
/en/players/6a713852/Robert-Sanchez,Right Foot,6a713852,Robert-Sanchez
/en/players/dbf053da/Jadon-Sancho,Right Foot,dbf053da,Jadon-Sancho
/en/players/6e7f1353/Morgan-Sanson,Right Foot,6e7f1353,Morgan-Sanson
/en/players/ac0d576d/Jeremy-Sarmiento,Right Foot,ac0d576d,Jeremy-Sarmiento
/en/players/8790f988/Gianluca-Scamacca,Right Foot,8790f988,Gianluca-Scamacca
/en/players/c8aa95da/Fabian-Schar,Right Foot,c8aa95da,Fabian-Schar
/en/players/3312f911/Jeffrey-Schlupp,Left Foot,3312f911,Jeffrey-Schlupp
/en/players/d04b94db/Nelson-Semedo,Right Foot,d04b94db,Nelson-Semedo
/en/players/35141f4c/Marcos-Senesi,Left Foot,35141f4c,Marcos-Senesi
/en/players/6aa3e78b/Ryan-Sessegnon,Left Foot,6aa3e78b,Ryan-Sessegnon
/en/players/9c94165b/Luke-Shaw,Left Foot,9c94165b,Luke-Shaw
/en/players/3727dd3c/Jonjo-Shelvey,Right Foot,3727dd3c,Jonjo-Shelvey
/en/players/3eb22ec9/Bernardo-Silva,Left Foot,3eb22ec9,Bernardo-Silva
/en/players/86e7deaf/Thiago-Silva,Right Foot,86e7deaf,Thiago-Silva
/en/players/8e16dd48/Luis-Sinisterra,Right Foot,8e16dd48,Luis-Sinisterra
/en/players/6250083a/Oliver-Skipp,Right Foot,6250083a,Oliver-Skipp
/en/players/20b104bc/Adam-Smith,Right Foot,20b104bc,Adam-Smith
/en/players/17695062/Emile-Smith-Rowe,Right Foot,17695062,Emile-Smith-Rowe
/en/players/839c14e1/Cedric-Soares,Right Foot,839c14e1,Cedric-Soares
/en/players/e77dc3b2/Dominic-Solanke,Right Foot,e77dc3b2,Dominic-Solanke
/en/players/886f9aac/Manor-Solomon,Right Foot,886f9aac,Manor-Solomon
/en/players/6613c819/Tomas-Soucek,Right Foot,6613c819,Tomas-Soucek
/en/players/ae59b359/Boubakary-Soumare,Right Foot,ae59b359,Boubakary-Soumare
/en/players/21166ff4/Caglar-Soyuncu,Right Foot,21166ff4,Caglar-Soyuncu
/en/players/9bc9a519/Djed-Spence,Right Foot,9bc9a519,Djed-Spence
/en/players/558807c0/Jack-Stacey,Right Foot,558807c0,Jack-Stacey
/en/players/6992791d/Junior-Stanislas,Right Foot,6992791d,Junior-Stanislas
/en/players/b2626673/Jay-Stansfield,Right Foot,b2626673,Jay-Stansfield
/en/players/6adbc307/Jack-Stephens,Right Foot,6adbc307,Jack-Stephens
/en/players/b400bde0/Raheem-Sterling,Right Foot,b400bde0,Raheem-Sterling
/en/players/5eecec3d/John-Stones,Right Foot,5eecec3d,John-Stones
/en/players/f4d296e4/Pascal-Struijk,Left Foot,f4d296e4,Pascal-Struijk
/en/players/df04eb4b/Crysencio-Summerville,Right Foot,df04eb4b,Crysencio-Summerville
/en/players/b017b770/Sam-Surridge,Right Foot,b017b770,Sam-Surridge
/en/players/e514ab62/Matt-Targett,Left Foot,e514ab62,Matt-Targett
/en/players/15ea812b/James-Tarkowski,Right Foot,15ea812b,James-Tarkowski
/en/players/5c0da4a4/Marcus-Tavernier,Left Foot,5c0da4a4,Marcus-Tavernier
/en/players/77d7c96f/Kenny-Tete,Right Foot,77d7c96f,Kenny-Tete
/en/players/fc027d02/Luke-Thomas,Left Foot,fc027d02,Luke-Thomas
/en/players/56f7a928/Youri-Tielemans,Right Foot,56f7a928,Youri-Tielemans
/en/players/fce2302c/Kieran-Tierney,Left Foot,fce2302c,Kieran-Tierney
/en/players/a105d46a/Harry-Toffolo,Left Foot,a105d46a,Harry-Toffolo
/en/players/b3af9be1/Takehiro-Tomiyasu,Right Foot,b3af9be1,Takehiro-Tomiyasu
/en/players/e7ca0439/James-Tomkins,Right Foot,e7ca0439,James-Tomkins
/en/players/e09f279b/Ivan-Toney,Right Foot,e09f279b,Ivan-Toney
/en/players/9a28eba4/Adama-Traore,Right Foot,9a28eba4,Adama-Traore
/en/players/999ceb5f/Boubacar-Traore,Right Foot,999ceb5f,Boubacar-Traore
/en/players/fe558029/Mark-Travers,Right Foot,fe558029,Mark-Travers
/en/players/21512407/Kieran-Trippier,Right Foot,21512407,Kieran-Trippier
/en/players/38ceb24a/Leandro-Trossard,Right Foot,38ceb24a,Leandro-Trossard
/en/players/f315ca93/Kostas-Tsimikas,Left Foot,f315ca93,Kostas-Tsimikas
/en/players/dd549382/Deniz-Undav,Both,dd549382,Deniz-Undav
/en/players/531a4aa8/Yan-Valery,Right Foot,531a4aa8,Yan-Valery
/en/players/e06683ca/Virgil-van-Dijk,Right Foot,e06683ca,Virgil-van-Dijk
/en/players/9f8e9423/Raphael-Varane,Both,9f8e9423,Raphael-Varane
/en/players/45963054/Jamie-Vardy,Right Foot,45963054,Jamie-Vardy
/en/players/dad4b285/Joel-Veltman,Right Foot,dad4b285,Joel-Veltman
/en/players/6412cc03/Fabio-Vieira,Left Foot,6412cc03,Fabio-Vieira
/en/players/b937e490/Ruben-Vinagre,Left Foot,b937e490,Ruben-Vinagre
/en/players/8b529245/Carlos-Vinicius,Left Foot,8b529245,Carlos-Vinicius
/en/players/1ecb65be/Theo-Walcott,Right Foot,1ecb65be,Theo-Walcott
/en/players/86dd77d1/Kyle-Walker,Right Foot,86dd77d1,Kyle-Walker
/en/players/984a5a64/Kyle-Walker-Peters,Right Foot,984a5a64,Kyle-Walker-Peters
/en/players/9e525177/Aaron-Wan-Bissaka,Right Foot,9e525177,Aaron-Wan-Bissaka
/en/players/d3ce0e89/Danny-Ward,Right Foot,d3ce0e89,Danny-Ward
/en/players/8a7ff278/Joel-Ward,Right Foot,8a7ff278,Joel-Ward
/en/players/3515d404/James-Ward-Prowse,Right Foot,3515d404,James-Ward-Prowse
/en/players/aed3a70f/Ollie-Watkins,Right Foot,aed3a70f,Ollie-Watkins
/en/players/c40b6180/Adam-Webster,Right Foot,c40b6180,Adam-Webster
/en/players/ce5143da/Danny-Welbeck,Right Foot,ce5143da,Danny-Welbeck
/en/players/35e413f1/Ben-White,Right Foot,35e413f1,Ben-White
/en/players/dd323728/Neco-Williams,Right Foot,dd323728,Neco-Williams
/en/players/8b9ebd03/Willian,Right Foot,8b9ebd03,Willian
/en/players/a3b03921/Joe-Willock,Right Foot,a3b03921,Joe-Willock
/en/players/c596fcb0/Callum-Wilson,Right Foot,c596fcb0,Callum-Wilson
/en/players/c6dc9ecd/Harry-Wilson,Left Foot,c6dc9ecd,Harry-Wilson
/en/players/2500cef9/Yoane-Wissa,Right Foot,2500cef9,Yoane-Wissa
/en/players/4e9a0555/Chris-Wood,Right Foot,4e9a0555,Chris-Wood
/en/players/a5212312/Joe-Worrall,Right Foot,a5212312,Joe-Worrall
/en/players/e61b8aee/Granit-Xhaka,Left Foot,e61b8aee,Granit-Xhaka
/en/players/c1fe2a48/Ryan-Yates,Right Foot,c1fe2a48,Ryan-Yates
/en/players/be927d03/Ashley-Young,Right Foot,be927d03,Ashley-Young
/en/players/b2bc3b1f/Wilfried-Zaha,Right Foot,b2bc3b1f,Wilfried-Zaha
/en/players/e8271ad9/Jordan-Zemura,No Data,e8271ad9,Jordan-Zemura
/en/players/51cf8561/Oleksandr-Zinchenko,Left Foot,51cf8561,Oleksandr-Zinchenko
/en/players/6622454d/Hakim-Ziyech,Left Foot,6622454d,Hakim-Ziyech
/en/players/ce4246f5/Kurt-Zouma,Right Foot,ce4246f5,Kurt-Zouma
/en/players/79300479/Martin-Odegaard,Left Foot,79300479,Martin-Odegaard
/en/players/774cf58b/Max-Aarons,Right Foot,774cf58b,Max-Aarons
/en/players/cc700722/Allan,Right Foot,cc700722,Allan
/en/players/f4290206/Marcos-Alonso,Left Foot,f4290206,Marcos-Alonso
/en/players/ad1f61f3/Steven-Alzate,Right Foot,ad1f61f3,Steven-Alzate
/en/players/b391383a/Harrison-Ashby,Right Foot,b391383a,Harrison-Ashby
/en/players/1c0eea98/Daniel-Bachmann,Right Foot,1c0eea98,Daniel-Bachmann
/en/players/a1232f4e/Eric-Bailly,Right Foot,a1232f4e,Eric-Bailly
/en/players/31822f8c/Folarin-Balogun,Right Foot,31822f8c,Folarin-Balogun
/en/players/3a24769f/Ross-Barkley,Right Foot,3a24769f,Ross-Barkley
/en/players/2691c772/Ashley-Barnes,Right Foot,2691c772,Ashley-Barnes
/en/players/cd4256d3/Lewis-Bate,Left Foot,cd4256d3,Lewis-Bate
/en/players/ab070c55/Christian-Benteke,Right Foot,ab070c55,Christian-Benteke
/en/players/f72293fc/Johann-Berg-Gudmundsson,Left Foot,f72293fc,Johann-Berg-Gudmundsson
/en/players/a29b1131/Steven-Bergwijn,Right Foot,a29b1131,Steven-Bergwijn
/en/players/01226327/Ryan-Bertrand,Left Foot,1226327,Ryan-Bertrand
/en/players/407db0d5/Mads-Bidstrup,Right Foot,407db0d5,Mads-Bidstrup
/en/players/c1949191/Jarrad-Branthwaite,Left Foot,c1949191,Jarrad-Branthwaite
/en/players/47369df8/Josh-Brownhill,Right Foot,47369df8,Josh-Brownhill
/en/players/a2081c6b/Lewis-Brunt,No Data,a2081c6b,Lewis-Brunt
/en/players/cc70a1d5/Jack-Butland,Right Foot,cc70a1d5,Jack-Butland
/en/players/1bf811d4/Sam-Byram,Right Foot,1bf811d4,Sam-Byram
/en/players/a179d516/Willy-Caballero,Right Foot,a179d516,Willy-Caballero
/en/players/f63d8a4b/Todd-Cantwell,Right Foot,f63d8a4b,Todd-Cantwell
/en/players/89e4b358/Craig-Cathcart,Right Foot,89e4b358,Craig-Cathcart
/en/players/527f063d/Edinson-Cavani,Right Foot,527f063d,Edinson-Cavani
/en/players/17734ea0/Kayky-Chagas,Left Foot,17734ea0,Kayky-Chagas
/en/players/240c8ab6/Daniel-Chesters,No Data,240c8ab6,Daniel-Chesters
/en/players/dc6c2f02/Chiquinho,No Data,dc6c2f02,Chiquinho
/en/players/7d2d3329/Hamza-Choudhury,Right Foot,7d2d3329,Hamza-Choudhury
/en/players/1cb49278/Andreas-Christensen,Right Foot,1cb49278,Andreas-Christensen
/en/players/2b91cf8e/Ciaran-Clark,Left Foot,2b91cf8e,Ciaran-Clark
/en/players/6cdd8245/Tom-Cleverley,Right Foot,6cdd8245,Tom-Cleverley
/en/players/27c01749/Aaron-Connolly,Right Foot,27c01749,Aaron-Connolly
/en/players/74e12f1e/Jack-Cork,Right Foot,74e12f1e,Jack-Cork
/en/players/f13d02a6/Helder-Costa,Left Foot,f13d02a6,Helder-Costa
/en/players/4654e5f5/Charlie-Cresswell,Right Foot,4654e5f5,Charlie-Cresswell
/en/players/71b47ab9/Cucho,Right Foot,71b47ab9,Cucho
/en/players/cc3b8e78/Luke-Cundle,Right Foot,cc3b8e78,Luke-Cundle
/en/players/67ca8566/Stuart-Dallas,Right Foot,67ca8566,Stuart-Dallas
/en/players/cde3309f/Karl-Darlow,Right Foot,cde3309f,Karl-Darlow
/en/players/9deaf2c8/Keinan-Davis,Both,9deaf2c8,Keinan-Davis
/en/players/82e34b69/Troy-Deeney,Right Foot,82e34b69,Troy-Deeney
/en/players/dd897ee7/Liam-Delap,Right Foot,dd897ee7,Liam-Delap
/en/players/111c3236/Fabian-Delph,Left Foot,111c3236,Fabian-Delph
/en/players/e814e1cf/Lewis-Dobbin,Right Foot,e814e1cf,Lewis-Dobbin
/en/players/2f6ec02a/Kieran-Dowell,Left Foot,2f6ec02a,Kieran-Dowell
/en/players/3a949a25/Martin-Dubravka,Right Foot,3a949a25,Martin-Dubravka
/en/players/3fe6bd8c/Paul-Dummett,Left Foot,3fe6bd8c,Paul-Dummett
/en/players/d313e8ff/CJ-Egan-Riley,Right Foot,d313e8ff,CJ-Egan-Riley
/en/players/b579e83d/Oghenekaro-Etebo,Right Foot,b579e83d,Oghenekaro-Etebo
/en/players/e5d01ecf/Kiko-Femenia,Right Foot,e5d01ecf,Kiko-Femenia
/en/players/4596da74/Evan-Ferguson,No Data,4596da74,Evan-Ferguson
/en/players/2f8d27bc/Nathan-Ferguson,Right Foot,2f8d27bc,Nathan-Ferguson
/en/players/f127d782/Alvaro-Fernandez,Right Foot,f127d782,Alvaro-Fernandez
/en/players/f25b010f/Federico-Fernandez,Right Foot,f25b010f,Federico-Fernandez
/en/players/101da2b5/Fernandinho,Right Foot,101da2b5,Fernandinho
/en/players/eeb6551f/Ashley-Fletcher,Right Foot,eeb6551f,Ashley-Fletcher
/en/players/82c215a0/Marcus-Forss,Right Foot,82c215a0,Marcus-Forss
/en/players/c3e39f12/Fraser-Forster,Right Foot,c3e39f12,Fraser-Forster
/en/players/d0b3ceb9/Ben-Foster,Left Foot,d0b3ceb9,Ben-Foster
/en/players/3dcef539/Tariqe-Fosu,Right Foot,3dcef539,Tariqe-Fosu
/en/players/d102b8a2/Leo-Fuhr-Hjelde,Left Foot,d102b8a2,Leo-Fuhr-Hjelde
/en/players/e58a03c6/Dwight-Gayle,Right Foot,e58a03c6,Dwight-Gayle
/en/players/6bd603db/Jean-Philippe-Gbamin,Right Foot,6bd603db,Jean-Philippe-Gbamin
/en/players/ffa90327/Anwar-El-Ghazi,Right Foot,ffa90327,Anwar-El-Ghazi
/en/players/112c495e/Dimitris-Giannoulis,Left Foot,112c495e,Dimitris-Giannoulis
/en/players/bcfb0142/Ben-Gibson,Left Foot,bcfb0142,Ben-Gibson
/en/players/1961b2aa/Andre-Gomes,Right Foot,1961b2aa,Andre-Gomes
/en/players/7aee4dd3/Charlie-Goode,Right Foot,7aee4dd3,Charlie-Goode
/en/players/19a9cb70/Kaide-Gordon,Left Foot,19a9cb70,Kaide-Gordon
/en/players/7fec31a0/Dan-Gosling,Right Foot,7fec31a0,Dan-Gosling
/en/players/58eee997/Mason-Greenwood,Left Foot,58eee997,Mason-Greenwood
/en/players/e082af5b/Angus-Gunn,Right Foot,e082af5b,Angus-Gunn
/en/players/e9254eec/Grant-Hanley,Right Foot,e9254eec,Grant-Hanley
/en/players/bf8fad51/Kortney-Hause,Left Foot,bf8fad51,Kortney-Hause
/en/players/c951a6df/Isaac-Hayden,Right Foot,c951a6df,Isaac-Hayden
/en/players/989d5705/Jeff-Hendrick,Right Foot,989d5705,Jeff-Hendrick
/en/players/76eca7e2/Wayne-Hennessey,Right Foot,76eca7e2,Wayne-Hennessey
/en/players/9a71e978/Ki-Jana-Hoever,Right Foot,9a71e978,Ki-Jana-Hoever
/en/players/15f3ec41/Callum-Hudson-Odoi,Right Foot,15f3ec41,Callum-Hudson-Odoi
/en/players/291e3ec3/Adam-Idah,Right Foot,291e3ec3,Adam-Idah
/en/players/84c5ceea/Tim-Iroegbunam,No Data,84c5ceea,Tim-Iroegbunam
/en/players/e8832875/Joao-Pedro,Right Foot,e8832875,Joao-Pedro
/en/players/def899bd/Phil-Jones,Right Foot,def899bd,Phil-Jones
/en/players/2d61d13a/Ozan-Kabak,Right Foot,2d61d13a,Ozan-Kabak
/en/players/914ab9a1/Christian-Kabasele,Right Foot,914ab9a1,Christian-Kabasele
/en/players/b8d22478/Samuel-Kalu,Right Foot,b8d22478,Samuel-Kalu
/en/players/19a12bed/Hassane-Kamara,Left Foot,19a12bed,Hassane-Kamara
/en/players/f99b71de/Edo-Kayembe,Left Foot,f99b71de,Edo-Kayembe
/en/players/3d50bcdb/Moise-Kean,Right Foot,3d50bcdb,Moise-Kean
/en/players/f25c8e3a/Naby-Keita,Right Foot,f25c8e3a,Naby-Keita
/en/players/62d7ef38/Caoimhin-Kelleher,Right Foot,62d7ef38,Caoimhin-Kelleher
/en/players/5eebbfdf/Kenedy,Left Foot,5eebbfdf,Kenedy
/en/players/099e666f/Jonjoe-Kenny,Right Foot,099e666f,Jonjoe-Kenny
/en/players/43458538/Joshua-King,Right Foot,43458538,Joshua-King
/en/players/3f70db80/Kristoffer-Klaesson,Left Foot,3f70db80,Kristoffer-Klaesson
/en/players/3935e52e/Sead-Kolasinac,Left Foot,3935e52e,Sead-Kolasinac
/en/players/e717705a/Alex-Kral,Right Foot,e717705a,Alex-Kral
/en/players/f23f9d20/Tim-Krul,Left Foot,f23f9d20,Tim-Krul
/en/players/5aaef9ef/Juraj-Kucka,Right Foot,5aaef9ef,Juraj-Kucka
/en/players/9dbb75ca/Alexandre-Lacazette,Right Foot,9dbb75ca,Alexandre-Lacazette
/en/players/f5044e54/Pierre-Lees-Melou,Right Foot,f5044e54,Pierre-Lees-Melou
/en/players/2ff964a0/Aaron-Lennon,Right Foot,2ff964a0,Aaron-Lennon
/en/players/afed6722/Valentino-Livramento,Right Foot,afed6722,Valentino-Livramento
/en/players/d7553721/Giovani-Lo-Celso,Left Foot,d7553721,Giovani-Lo-Celso
/en/players/6cc47ae1/Jurgen-Locadia,Right Foot,6cc47ae1,Jurgen-Locadia
/en/players/5a4280b1/Kevin-Long,Right Foot,5a4280b1,Kevin-Long
/en/players/9f472354/Shane-Long,Right Foot,9f472354,Shane-Long
/en/players/7c104bb7/Ademola-Lookman,Right Foot,7c104bb7,Ademola-Lookman
/en/players/939bc634/Jonas-Lossl,Right Foot,939bc634,Jonas-Lossl
/en/players/e1df6989/Imran-Louza,Left Foot,e1df6989,Imran-Louza
/en/players/9a9c05db/Matthew-Lowton,Right Foot,9a9c05db,Matthew-Lowton
/en/players/5eae500a/Romelu-Lukaku,Left Foot,5eae500a,Romelu-Lukaku
/en/players/c691bfe2/Sadio-Mane,Right Foot,c691bfe2,Sadio-Mane
/en/players/9ae9eaea/Fernando-Marcal,Left Foot,9ae9eaea,Fernando-Marcal
/en/players/aa54ec6f/Pablo-Mari,Left Foot,aa54ec6f,Pablo-Mari
/en/players/de0f152c/Adam-Masina,Left Foot,de0f152c,Adam-Masina
/en/players/57df7a11/Arthur-Masuaku,Left Foot,57df7a11,Arthur-Masuaku
/en/players/29733c72/Juan-Mata,Left Foot,29733c72,Juan-Mata
/en/players/eb7822d7/Nemanja-Matic,Left Foot,eb7822d7,Nemanja-Matic
/en/players/cee31595/James-McArthur,Right Foot,cee31595,James-McArthur
/en/players/96593e89/James-Mcatee,Left Foot,9.66E+93,James-Mcatee
/en/players/b2c66859/Kasey-McAteer,No Data,b2c66859,Kasey-McAteer
/en/players/076bb352/Liam-McCarron,Left Foot,076bb352,Liam-McCarron
/en/players/36c2ca73/Alex-McCarthy,Right Foot,36c2ca73,Alex-McCarthy
/en/players/1000a059/Stuart-McKinstry,Right Foot,1000a059,Stuart-McKinstry
/en/players/471f16b3/Kenny-McLean,Left Foot,471f16b3,Kenny-McLean
/en/players/ca22ccb0/Hannibal-Mejbri,No Data,ca22ccb0,Hannibal-Mejbri
/en/players/5271c8f1/Benjamin-Mendy,Left Foot,5271c8f1,Benjamin-Mendy
/en/players/f833a830/Takumi-Minamino,Right Foot,f833a830,Takumi-Minamino
/en/players/f230bc30/Jakub-Moder,Right Foot,f230bc30,Jakub-Moder
/en/players/bfae110f/Wesley-Moraes,Right Foot,bfae110f,Wesley-Moraes
/en/players/2bc28bb9/Tyler-Morton,Right Foot,2bc28bb9,Tyler-Morton
/en/players/2d760d7b/Bali-Mumba,Right Foot,2d760d7b,Bali-Mumba
/en/players/de5b5570/Marvelous-Nakamba,Left Foot,de5b5570,Marvelous-Nakamba
/en/players/5cdddffa/Tanguy-Ndombele,Right Foot,5cdddffa,Tanguy-Ndombele
/en/players/3631ad41/Jeremy-Ngakia,Right Foot,3631ad41,Jeremy-Ngakia
/en/players/c14bc029/Saul-Niguez,Left Foot,c14bc029,Saul-Niguez
/en/players/93cf32a8/Nicolas-Nkoulou,Right Foot,93cf32a8,Nicolas-Nkoulou
/en/players/ff527768/Mark-Noble,Right Foot,ff527768,Mark-Noble
/en/players/8996350d/Mathias-Normann,Right Foot,8996350d,Mathias-Normann
/en/players/c393a6c4/Andrew-Omobamidele,Right Foot,c393a6c4,Andrew-Omobamidele
/en/players/d86a1f3e/Tyler-Onyango,Right Foot,d86a1f3e,Tyler-Onyango
/en/players/43a166b4/Divock-Origi,Right Foot,43a166b4,Divock-Origi
/en/players/57e3f0c7/Nicolas-Pepe,Left Foot,57e3f0c7,Nicolas-Pepe
/en/players/75a72a99/Ricardo-Pereira,Right Foot,75a72a99,Ricardo-Pereira
/en/players/87f12e30/Sonny-Perkins,No Data,87f12e30,Sonny-Perkins
/en/players/19f4d211/Jaden-Philogene-Bidace,Right Foot,19f4d211,Jaden-Philogene-Bidace
/en/players/1ef37668/Erik-Pieters,Left Foot,1ef37668,Erik-Pieters
/en/players/867239d3/Paul-Pogba,Right Foot,867239d3,Paul-Pogba
/en/players/b9403c99/Isaac-Price,No Data,b9403c99,Isaac-Price
/en/players/0745b37d/Teemu-Pukki,Right Foot,0745b37d,Teemu-Pukki
/en/players/3c33f9d9/Przemyslaw-Placheta,Left Foot,3c33f9d9,Przemyslaw-Placheta
/en/players/45685411/Jesuran-Rak-Sakyi,Left Foot,45685411,Jesuran-Rak-Sakyi
/en/players/3423f250/Raphinha,Left Foot,3423f250,Raphinha
/en/players/6c6a3300/Milot-Rashica,Right Foot,6c6a3300,Milot-Rashica
/en/players/3353737a/Sergio-Reguilon,Left Foot,3353737a,Sergio-Reguilon
/en/players/e0243d23/Taylor-Richards,Left Foot,e0243d23,Taylor-Richards
/en/players/24fae784/Connor-Roberts,Right Foot,24fae784,Connor-Roberts
/en/players/6c17e046/Tyler-Roberts,Right Foot,6c17e046,Tyler-Roberts
/en/players/8d62d31a/Joe-Rodon,Right Foot,8d62d31a,Joe-Rodon
/en/players/4ab53cdb/Jay-Rodriguez,Right Foot,4ab53cdb,Jay-Rodriguez
/en/players/89d10e53/Danny-Rose,Left Foot,89d10e53,Danny-Rose
/en/players/8c12f884/Jon-Rowe,No Data,8c12f884,Jon-Rowe
/en/players/da8b19e2/John-Ruddy,Right Foot,da8b19e2,John-Ruddy
/en/players/18b896d6/Antonio-Rudiger,Right Foot,18b896d6,Antonio-Rudiger
/en/players/3faa1780/Lukas-Rupp,Right Foot,3faa1780,Lukas-Rupp
/en/players/9fbbcf39/Romain-Saiss,Left Foot,9fbbcf39,Romain-Saiss
/en/players/92b4758e/Samir-Santos,Left Foot,92b4758e,Samir-Santos
/en/players/a8d4428b/Josh-Sargent,Right Foot,a8d4428b,Josh-Sargent
/en/players/bfdb33aa/Ismaila-Sarr,Right Foot,bfdb33aa,Ismaila-Sarr
/en/players/4315f30d/Malang-Sarr,Left Foot,4315f30d,Malang-Sarr
/en/players/21945a9e/Dane-Scarlett,Right Foot,21945a9e,Dane-Scarlett
/en/players/53af52f3/Kasper-Schmeichel,Right Foot,53af52f3,Kasper-Schmeichel
/en/players/1770bd68/Ken-Sema,Left Foot,1770bd68,Ken-Sema
